ComID,Committee,ComShort,cat1,cat2,totspend,totspendout,IE,givingtot,topac,todem,torep,toballot,receivedtot,frompac,fromdem,fromrep,fromother
40995,Minnesotans for Limited Government,,pac,,"$5,912.00 ","$5,912.00 ","$2,012.00 ","$3,900.00 ",,,"$3,900.00 ",,$125.00 ,,,,$125.00 
40875,Minnesotans for Lower Taxes,,pac,issue,"$2,450.00 ","$2,450.00 ",,"$2,450.00 ",,,"$2,450.00 ",,,,,,
41034,Minnesotans for Personal Choice & Competition in Health Care,,pac,ie,$0.00 ,$0.00 ,,,,,,,"$14,330.00 ",,,,"$14,330.00 "
70051,Minnesotans for Racino PAC,Minnesotans for Racino,pac,,"$38,625.00 ","$38,625.00 ",,"$38,625.00 ",,"$4,025.00 ","$34,600.00 ",,"$38,450.00 ",,,,"$38,450.00 "
40989,Minnesota's Future,Minnesota's Future,pac,ie,"$2,575,655.13 ","$2,570,655.13 ","$2,570,655.13 ","$5,000.00 ","$5,000.00 ",,,,"$3,455,409.52 ","$1,352,167.52 ",,"$263,242.00 ","$1,840,000.00 "
80017,MMGMA PAC,,pac,,"$5,200.00 ","$5,200.00 ",,"$5,200.00 ",,"$2,850.00 ","$2,350.00 ",,$200.00 ,,,,$200.00 
70016,MN Corn State PAC (fka MN Corn),MN Corn,pac,biz,"$26,720.00 ","$26,220.00 ",,"$26,720.00 ",$500.00 ,"$12,020.00 ","$14,200.00 ",,"$20,086.00 ",,,,"$20,086.00 "
41035,MN FORWARD,MN FORWARD,pac,ie,"$1,413,096.34 ","$1,413,096.34 ","$1,413,096.34 ",,,,,,"$1,841,729.75 ","$101,000.00 ",,,"$1,740,729.75 "
70050,MN HomeCare PAC,,pac,,"$10,600.00 ","$10,600.00 ",,"$10,600.00 ",,"$7,100.00 ","$3,500.00 ",,"$16,978.75 ",,,,"$16,978.75 "
30195,MN Retailers IMPACT (fka Mn Retail Pol Advocacy Fd),MN Retailers,pac,biz,"$41,075.00 ","$15,075.00 ",,"$41,075.00 ","$26,000.00 ","$4,550.00 ","$10,525.00 ",,"$30,896.44 ",$450.00 ,,,"$30,446.44 "
30608,MN State Bldg & Construction Trades Cncl Pol Fund,MN State Bld & Constr,pac,labor,"$162,194.44 ","$153,194.44 ","$20,538.45 ","$141,655.99 ","$9,000.00 ","$130,355.99 ","$2,300.00 ",,"$208,242.85 ","$22,922.42 ",,,"$185,320.43 "
80010,MN Utility Investors Pol Action Fund,,pac,,"$1,950.00 ","$1,950.00 ",,"$1,950.00 ",,$350.00 ,"$1,600.00 ",,"$1,450.00 ","$1,450.00 ",,,
40940,MOHPA PAC,MOHPA,pac,biz,"$349,069.76 ","$348,819.76 ","$5,669.76 ","$343,400.00 ",$250.00 ,"$132,700.00 ","$210,450.00 ",,"$341,825.00 ","$2,000.00 ",,,"$339,825.00 "
40907,Motorcycle PAC of Minn,,pac,,"$11,200.00 ","$11,200.00 ",,"$11,200.00 ",,"$5,850.00 ","$5,350.00 ",,,,,,
41040,MPA Political Action Committee,,pac,,"$1,700.00 ","$1,700.00 ",,"$1,700.00 ",,"$1,200.00 ",$500.00 ,,"$2,800.00 ",,,,"$2,800.00 "
80022,MPS PAC,MPS,pac,,"$18,650.00 ","$18,650.00 ",,"$18,650.00 ",,"$9,550.00 ","$9,100.00 ",,"$11,750.00 ",,,,"$11,750.00 "
80002,MSA-PAC,,pac,,"$20,750.00 ","$20,750.00 ",,"$20,750.00 ",,"$9,000.00 ","$11,750.00 ",,"$13,850.00 ",,,,"$13,850.00 "
30324,MSCA-PAC,,pac,,"$3,450.00 ","$3,450.00 ",,"$3,450.00 ",,"$1,050.00 ","$2,400.00 ",,$400.00 ,,,,$400.00 
30108,MTA PAC (fka SITCO PAC),MTA,pac,biz,"$119,975.00 ","$119,975.00 ",,"$119,975.00 ",,"$54,025.00 ","$65,950.00 ",,"$113,130.00 ",,,,"$113,130.00 "
80007,MUCA PAC (Minn Utility Contractors Assn),,pac,,$500.00 ,$500.00 ,,$500.00 ,,$500.00 ,,,"$1,250.00 ",,,,"$1,250.00 "
30124,Multi Housing Political Action Committee,Multi Housing,pac,biz,"$264,850.00 ","$263,450.00 ",,"$264,850.00 ","$1,400.00 ","$130,025.00 ","$133,425.00 ",,"$304,276.25 ","$10,000.00 ",,,"$294,276.25 "
80006,MWL Voter Outreach Political Fund,,pac,,"$1,017.66 ","$1,017.66 ","$1,017.66 ",,,,,,$728.64 ,,,,$728.64 
30557,NAIOP Economic Growth Fund,NAIOP Econ Growth,pac,biz,"$59,750.00 ","$16,750.00 ",,"$59,750.00 ","$43,000.00 ","$2,000.00 ","$14,750.00 ",,"$60,553.00 ","$1,250.00 ",,,"$59,303.00 "
30552,NARAL Pro-Choice Minn Election Fund,NARAL Pro-Choice,pac,issue,"$18,178.59 ","$15,978.59 ","$14,828.59 ","$3,350.00 ","$2,200.00 ","$1,150.00 ",,,"$13,521.00 ","$8,000.00 ",,,"$5,521.00 "
30638,NARAL Pro-Choice Minnesota,NARAL Pro-Choice MN,pac,ie,"$7,876.84 ","$7,876.84 ","$7,876.84 ",,,,,,"$4,240.00 ","$4,240.00 ",,,
30656,National Assn of Realtors Fund,Natl Assn Realtors,pac,ie,"$95,179.55 ","$95,179.55 ","$95,179.55 ",,,,,,"$95,179.55 ",,,,"$95,179.55 "
41080,New Americans,New Americans,pac,,$0.00 ,$0.00 ,,,,,,,"$5,349.31 ","$2,000.00 ","$1,343.31 ",,"$2,006.00 "
30659,Next Minnesota Inc,,pac,,"$6,106.24 ","$6,106.24 ","$6,106.24 ",,,,,,"$3,000.00 ",,,,"$3,000.00 "
40741,NFIB/MN Save Americas Free Enterprise Trust,,pac,,"$26,262.73 ","$26,262.73 ","$3,805.96 ","$22,456.77 ",,"$1,750.00 ","$20,706.77 ",,"$27,200.00 ",,,,"$27,200.00 "
30561,North Central States Carpenters PAC,N Central St Carpenters,pac,labor,"$680,014.93 ","$654,285.05 ","$22,638.55 ","$657,376.38 ","$25,729.88 ","$545,316.50 ","$85,830.00 ",$500.00 ,"$19,261.09 ","$17,811.09 ",,,
41081,North Star Project,,pac,,$150.00 ,$150.00 ,,$150.00 ,,$150.00 ,,,$400.00 ,,,,$400.00 
41023,North Star SFAA-PAC,North Star SFAA,pac,,"$91,905.00 ","$89,655.00 ","$2,605.00 ","$89,300.00 ","$2,250.00 ","$22,750.00 ","$64,300.00 ",,"$165,562.50 ",,,,"$165,562.50 "
40994,Northeast ALC PAC,Northeast ALC,pac,labor,"$13,215.35 ","$12,485.50 ",$513.00 ,"$12,702.35 ",$729.85 ,"$11,972.50 ",,,"$93,386.24 ","$24,214.38 ",,,"$69,171.86 "
40069,Northwest Petroleum NPPAC,,pac,,"$52,620.00 ","$52,320.00 ",,"$52,620.00 ",$300.00 ,"$23,520.00 ","$28,800.00 ",,,,,,
70035,NRA Political Victory Fund,,pac,,"$59,705.85 ","$59,705.85 ","$58,705.85 ","$1,000.00 ",,$500.00 ,$500.00 ,,,,,,
40894,Ottertail Power PAC,Ottertail Power,pac,biz,"$22,925.00 ","$22,725.00 ",,"$22,925.00 ",$200.00 ,"$7,875.00 ","$14,850.00 ",,"$30,294.91 ",,,,"$30,294.91 "
70033,OutFront Minnesota Action,OutFront MN,pac,issue,"$34,354.12 ","$24,626.94 ","$3,726.94 ","$30,627.18 ","$9,727.18 ","$20,900.00 ",,,"$61,740.00 ",$500.00 ,"$3,150.00 ",,"$58,090.00 "
30633,OutFront MN Action Independent Expenditure Fund,Outfront MN IE,pac,ie,"$19,551.13 ","$19,551.13 ","$19,551.13 ",,,,,,"$42,595.18 ","$28,727.18 ",,,"$13,868.00 "
40507,Painters Union Local No 61 Political Action,,pac,labor,"$1,000.00 ","$1,000.00 ",$0.00 ,"$1,000.00 ",,"$1,000.00 ",,,"$4,396.00 ",,,,"$4,396.00 "
40246,PAL 9 Natl Assoc of Letter Carriers,,pac,labor,"$30,745.00 ","$28,175.00 ",,"$30,745.00 ","$2,570.00 ","$28,175.00 ",,,"$4,000.00 ",,,,"$4,000.00 "
40276,Paper Allied-Ind Chem & Energy Workers Intl Union,,pac,,"$4,734.25 ",$0.00 ,,"$4,734.25 ","$4,734.25 ",,,,,,,,
41036,Pass the Minnesota Health Plan,,pac,,"$2,870.00 ","$2,870.00 ",,"$2,870.00 ",,"$2,870.00 ",,,"$1,505.23 ",,$488.38 ,,"$1,016.85 "
41011,Patriot PAC,Patriot PAC,pac,,$500.00 ,$500.00 ,,$500.00 ,,,$500.00 ,,"$20,663.42 ",,,$300.00 ,"$20,363.42 "
70049,PCI Minnesota Political Action Committee,,pac,,"$3,800.00 ","$3,800.00 ",,"$3,800.00 ",,"$1,000.00 ","$2,800.00 ",,"$4,000.00 ",,,,"$4,000.00 "
30268,People in Construction Political Action Comm,,pac,,"$21,900.00 ","$21,900.00 ",,"$21,900.00 ",,"$11,450.00 ","$10,450.00 ",,"$42,400.00 ",,,,"$42,400.00 "
40980,People United For Freedom,,pac,,$0.00 ,$0.00 ,,,,,,,"$1,750.00 ",,,"$1,506.25 ",$243.75 
40016,PharmPAC,PharmPAC,pac,,"$18,300.00 ","$18,300.00 ",,"$18,300.00 ",,"$9,350.00 ","$8,950.00 ",,"$12,300.00 ",,,,"$12,300.00 "
30610,Pile Drivers PAC Fund,,pac,labor,"$3,500.00 ","$3,500.00 ",,"$3,500.00 ",,"$3,500.00 ",,,,,,,
40821,Pine Bend PAC,Pine Bend,pac,,"$62,220.00 ","$62,220.00 ",,"$62,220.00 ",,"$26,570.00 ","$35,650.00 ",,"$84,275.00 ",,,,"$84,275.00 "
30239,Pipe Fitters Local 539,,pac,labor,"$71,888.07 ","$68,647.00 ",,"$71,888.07 ","$3,241.07 ","$67,897.00 ",$750.00 ,,"$40,673.33 ",,,,"$40,673.33 "
30628,"Planned Parenthood Minnesota, North Dakota, South Dakota Action Fund",Planned Parenthood,pac,ie,"$159,797.43 ","$154,797.43 ","$154,797.43 ","$5,000.00 ","$5,000.00 ",,,,"$167,925.43 ",,,,"$167,925.43 "
80012,Planned Parenthood of Minn Pol Action Fund,Planned Parenthood 2,pac,,"$79,988.70 ","$60,088.70 ","$60,088.70 ","$19,900.00 ","$19,900.00 ",,,,"$105,890.00 ",,,,"$105,890.00 "
30571,Plumbers & Pipefitters Local #589 Pol Action Comm,,pac,labor,"$18,088.28 ","$17,200.00 ",,"$18,088.28 ",$888.28 ,"$17,200.00 ",,,,,,,
30577,Plumbers & Steamfitters Local 11 PAC Fund,,pac,labor,"$27,288.08 ","$25,555.00 ",,"$27,288.08 ","$1,733.08 ","$25,555.00 ",,,"$14,095.58 ",,,,"$14,095.58 "
30033,Plumbers Local Union #15 COPE Account,,pac,labor,"$18,517.00 ","$16,217.00 ",,"$18,517.00 ","$2,300.00 ","$16,217.00 ",,,,,,,
30574,Police Officers Alliance of MN Pol Action Fund,,pac,labor,"$2,750.00 ","$2,750.00 ",,"$2,750.00 ",,"$2,500.00 ",$250.00 ,,,,,,
30085,Police Officers Fed of Mpls Contingency Fund,Police Fed of Mpls,pac,labor,"$70,750.00 ","$70,750.00 ",,"$70,750.00 ",,"$36,000.00 ","$32,500.00 ",,"$117,000.00 ",,,,"$117,000.00 "
30555,Prairie Island Indian Community PAC,Prairie Island Indian,pac,indian,"$649,179.00 ","$648,179.00 ",,"$649,179.00 ","$1,000.00 ","$464,679.00 ","$183,500.00 ",,"$560,000.00 ",,,,"$560,000.00 "
30176,Principals Action League,,pac,,"$5,250.00 ","$5,250.00 ",,"$5,250.00 ",,"$4,750.00 ",$500.00 ,,,,,,
80014,Printing Industries Political Action Committee,,pac,,"$3,650.00 ","$3,650.00 ",,"$3,650.00 ",,"$1,300.00 ","$2,350.00 ",,"$2,550.00 ",,,,"$2,550.00 "
40971,Private Citizens for Hutchinson,,pac,,$0.00 ,$0.00 ,,,,,,,"$7,862.00 ",,,,"$7,862.00 "
41047,Pro Jobs Majority,Pro Jobs Majority,pac,ie,"$784,939.76 ","$774,939.76 ","$774,939.76 ","$10,000.00 ","$10,000.00 ",,,,"$886,816.32 ","$5,500.00 ",,,"$881,316.32 "
40927,Progressive Action Duluth,,pac,,$450.00 ,$450.00 ,,$450.00 ,,$450.00 ,,,"$4,319.99 ",,,,"$4,319.99 "
41092,Progressive Kick IE,Progressive Kick,pac,ie,"$46,119.07 ","$12,772.07 ","$12,772.07 ","$33,347.00 ","$33,347.00 ",,,,"$93,500.00 ",,,,"$93,500.00 "
40981,Progressive Majority Minnesota,Progressive Maj,pac,prodfl,"$11,689.66 ","$11,564.66 ",,"$11,689.66 ",$125.00 ,"$11,564.66 ",,,"$59,451.04 ","$10,450.00 ",$401.04 ,,"$48,600.00 "
40975,PROGRESSPPAC,,pac,,"$2,500.00 ","$2,500.00 ",,"$2,500.00 ",,$500.00 ,,,"$3,125.00 ",,"$2,000.00 ",,"$1,125.00 "
80027,Project 515 PAC,Project 515,pac,,"$27,850.00 ","$27,850.00 ",,"$27,850.00 ",,"$27,350.00 ",$500.00 ,,"$29,247.55 ",$522.55 ,$400.00 ,,"$28,325.00 "
40275,Public Emp Pension Serv Assn (PEPSA) Pol Fund,,pac,,"$70,765.00 ","$70,515.00 ",,"$70,765.00 ",$250.00 ,"$39,840.00 ","$30,675.00 ",,"$16,403.09 ",,,,"$16,403.09 "
30654,Public Safety Matters Campaign,Pub Safety Matters,pac,ie,"$277,239.21 ","$277,239.21 ","$277,239.21 ",,,,,,"$307,150.00 ","$92,500.00 ",,,"$214,650.00 "
40933,Putting Minnesota First,Putting MN First,pac,ie,"$140,850.48 ","$140,850.48 ","$140,850.48 ",,,,,,"$183,989.00 ","$130,036.44 ","$2,952.56 ",,"$51,000.00 "
40990,Real Republican Majority-Minn,Real Republican Majority,pac,prorpm,$0.00 ,$0.00 ,,,,,,,"$22,250.00 ","$2,500.00 ",,,"$19,750.00 "
70025,Red Wing Area Business Leadership Council,,pac,,$479.59 ,$0.00 ,,$479.59 ,$479.59 ,,,,,,,,
41012,Republican Liberty Caucus of Minn,,pac,,"$7,525.65 ","$7,525.65 ","$4,925.65 ","$2,600.00 ",,,"$2,600.00 ",,"$6,310.00 ",,,"$4,500.00 ","$1,810.00 "
41013,Republican Metropolitan Committee,,pac,,$250.00 ,$250.00 ,,$250.00 ,,,$250.00 ,,"$7,340.00 ",,,,"$7,340.00 "
41032,Resource Party,,pac,,"$4,313.00 ","$2,313.00 ",,"$4,313.00 ","$2,000.00 ",,,,"$26,506.18 ",,,,"$26,506.18 "
30151,Retired Peoples Political Action Fund,,pac,,"$46,000.00 ","$46,000.00 ",,"$46,000.00 ",,"$23,000.00 ","$23,000.00 ",,"$14,998.97 ",,,,"$14,998.97 "
30568,Rice Michels & Walther LLP Political Fund,Rice Michels & Walther,pac,,"$16,896.02 ","$16,696.02 ",,"$16,896.02 ",$200.00 ,"$12,609.81 ","$4,086.21 ",,"$55,351.61 ",,$719.61 ,,"$54,632.00 "
30258,RKM&C Fund,RKM&C Fund,pac,lawyers,"$216,342.43 ","$181,842.43 ",,"$216,342.43 ","$34,500.00 ","$125,175.00 ","$6,500.00 ","$10,917.43 ","$221,409.51 ",,"$2,461.13 ",,"$218,948.38 "
40098,Road PAC of Minn,Road PAC,pac,,"$50,798.22 ","$40,798.22 ","$23,134.96 ","$27,663.26 ","$10,000.00 ","$13,338.26 ","$4,325.00 ",,"$70,050.30 ","$5,375.30 ",,,"$64,675.00 "
30032,Robbinsdale Federation of Teachers COPE Fund,,pac,labor,"$4,000.00 ","$4,000.00 ",,"$4,000.00 ",,"$4,000.00 ",,,$250.00 ,,,,$250.00 
40979,Rochester Citizens Coalition,Rochester Citizens Coalit,pac,,"$1,875.00 ","$1,750.00 ",,"$1,875.00 ",$125.00 ,"$1,750.00 ",,,"$14,650.33 ","$6,091.24 ",,,"$2,759.00 "
40238,Rural Electric Political Action Comm,,pac,,"$78,571.40 ","$78,321.40 ",,"$78,571.40 ",$250.00 ,"$36,150.00 ","$42,171.40 ",,,,,,
40872,Rural Minn Preservation,,pac,,"$25,866.47 ","$25,866.47 ","$24,466.47 ","$1,400.00 ",,"$1,400.00 ",,,"$17,665.00 ","$12,040.00 ","$1,750.00 ",,"$3,875.00 "
41041,RYPAC,,pac,,$750.00 ,$750.00 ,,$750.00 ,,$750.00 ,,,"$9,000.00 ",,,,"$9,000.00 "
41097,RYPAC,,pac,,$0.00 ,$0.00 ,,,,,,,"$2,300.00 ",,"$2,300.00 ",,
30192,Saint Paul Teachers Pension PAC,St Paul Teachers Pension,pac,labor,"$91,950.00 ","$90,950.00 ",,"$91,950.00 ","$1,000.00 ","$54,500.00 ","$36,450.00 ",,"$64,310.00 ",,,,"$64,310.00 "
30341,School Lunch Bunch,,pac,,"$5,050.00 ","$5,050.00 ",,"$5,050.00 ",,"$4,250.00 ",$800.00 ,,,,,,
40984,SD 19 DFL Food Booth,,pac,prodfl,"$3,870.40 ","$3,870.40 ",,"$3,870.40 ",,"$3,870.40 ",,,$150.00 ,,,,$150.00 
70042,Secretary of State Project - Minnesota,,pac,,$0.00 ,$0.00 ,,,,,,,"$2,000.00 ",,,,"$2,000.00 "
30579,SEH Employees Minn Committee,,pac,,$0.00 ,$0.00 ,,,,,,,$400.00 ,,,,$400.00 
30093,SEIU Healthcare Minn (fka SEIU Local 113),SEIU Healthcare,pac,labor,"$394,938.23 ","$96,961.36 ","$15,008.29 ","$379,929.94 ","$297,976.87 ","$69,292.97 ",,"$12,660.10 ","$302,759.21 ","$11,795.34 ",$350.00 ,,"$290,613.87 "
30602,SEIU Local 26 Political Fund,SEIU Local,pac,labor,"$81,852.47 ","$15,745.00 ",,"$81,852.47 ","$66,107.47 ","$15,745.00 ",,,"$83,994.14 ","$65,964.23 ",,,"$18,029.91 "
30037,SEIU Minn State Council Political Fund,SEIU State Council,pac,labor,"$2,242,378.62 ","$1,614,435.90 ","$109,067.72 ","$2,133,310.90 ","$627,942.72 ","$1,504,118.18 ","$1,250.00 ",,"$1,652,327.16 ","$368,079.16 ","$12,248.00 ",,"$1,272,000.00 "
40967,Senate District 30 Fund,,pac,,"$1,130.38 ",$739.14 ,,"$1,130.38 ",$391.24 ,$739.14 ,,,"$1,850.00 ",$700.00 ,$750.00 ,,$400.00 
70032,Sensible Gun Laws,Sensible Gun Laws,pac,,"$1,180.54 ","$1,180.54 ",,"$1,180.54 ",,"$1,180.54 ",,,"$1,000.00 ",$500.00 ,$500.00 ,,
30607,Service Employees Local 63,,pac,labor,$500.00 ,$500.00 ,,$500.00 ,,$500.00 ,,,,,,,
40550,Shakopee Mdewakanton Sioux,Shakopee Mdew. Sioux,pac,indian,"$1,464,957.00 ","$1,460,957.00 ",,"$1,464,957.00 ","$4,000.00 ","$1,274,207.00 ","$171,750.00 ","$15,000.00 ","$1,175,000.00 ",,,,"$1,175,000.00 "
30588,Sheet Metal Workers PAC 10,Sheet Metal Workers,pac,labor,"$120,689.56 ","$119,065.00 ",,"$120,689.56 ","$1,624.56 ","$118,415.00 ",$650.00 ,,"$57,000.00 ",,,,"$57,000.00 "
80020,Sierra Club Political Committee,Sierra Club,pac,,"$44,924.72 ","$40,424.72 ","$39,339.72 ","$5,585.00 ","$4,500.00 ",$725.00 ,,$360.00 ,"$41,329.03 ",,,,"$41,329.03 "
41085,Small Business Minnesota Political Action Committee,,pac,,$0.00 ,$0.00 ,,,,,,,"$2,900.00 ",,,,"$2,900.00 "
70052,SMART PAC,SMART PAC,pac,,"$16,500.00 ","$16,500.00 ",,"$16,500.00 ",,"$9,500.00 ","$7,000.00 ",,"$20,400.00 ",,,,"$20,400.00 "
30560,So Dakota Cty Labor Council COPE Fund,,pac,labor,"$4,450.14 ",$800.00 ,,"$4,450.14 ","$3,650.14 ",$800.00 ,,,"$7,790.28 ","$3,650.14 ",,,"$4,140.14 "
30120,SOF-PAC,SOF,pac,,"$34,250.00 ","$19,250.00 ",,"$34,250.00 ","$15,000.00 ","$4,050.00 ","$15,200.00 ",,"$44,915.00 ",,,,"$44,915.00 "
30637,Somali Action Alliance Political Fund,Somali Action Alliance,pac,ie,"$44,374.96 ","$44,374.96 ","$44,374.96 ",,,,,,"$54,575.00 ","$10,000.00 ",,,"$44,575.00 "
30221,Southern Minn Beet Sugar Cooperative PAC,,pac,,"$3,200.00 ","$3,200.00 ",,"$3,200.00 ",,"$1,000.00 ","$2,200.00 ",,,,,,
41038,Southern Minnesota Conservative Alliance,,pac,,$948.17 ,$948.17 ,$948.17 ,,,,,,$810.00 ,,,,$810.00 
41078,Spec Corp for Ethics and Justice in America,,pac,ie,$0.00 ,$0.00 ,,,,,,,$820.00 ,,,,$820.00 
40958,Sportsmen for Change,,pac,issue,$600.00 ,$600.00 ,,$600.00 ,,,,$600.00 ,,,,,
30234,Sprinkler Fitters Local Union No 417,,pac,labor,"$18,369.00 ","$17,950.00 ",,"$18,369.00 ",$419.00 ,"$17,700.00 ",$250.00 ,,,,,,
30255,St Croix Valley Central Labor Union,,pac,labor,"$3,059.96 ",$0.00 ,,"$3,059.96 ","$3,059.96 ",,,,,,,,
30556,St Paul Area Chamber of Commerce PAC,St Paul Chamber,pac,biz,"$12,616.67 ","$1,616.67 ",$66.67 ,"$12,550.00 ","$11,000.00 ",,"$1,550.00 ",,"$98,420.00 ","$2,600.00 ",,,"$95,820.00 "
30154,St Paul Firefighters Local 21 Political Action Committee,St Paul Firefight Loc 21,pac,labor,"$32,400.00 ","$17,000.00 ",,"$32,400.00 ","$15,400.00 ","$16,000.00 ","$1,000.00 ",,"$32,332.00 ",,,,"$32,332.00 "
30325,St Paul Pipefitters Local 455 PAC,St Paul Pipefitters,pac,labor,"$114,717.00 ","$107,340.00 ",,"$114,717.00 ","$7,377.00 ","$106,840.00 ",$500.00 ,,"$47,695.30 ",,,,"$47,695.30 "
30603,St Paul Police Federation Political Awareness Fund,St Paul Police Fed,pac,labor,"$5,500.00 ","$5,500.00 ",,"$5,500.00 ",,"$5,500.00 ",,,"$65,945.00 ","$11,200.00 ",,,"$54,745.00 "
40790,St Paul Regional Labor Federation AFL-CIO (fka St Pl Trds & Lbr Asmbly PAC),St Paul Reg Labor Fed,pac,labor,"$49,729.01 ","$36,778.87 ","$1,528.87 ","$48,200.14 ","$12,950.14 ","$35,250.00 ",,,"$104,343.99 ","$43,735.10 ",,,"$60,608.89 "
41049,State Fund for Economic Growth LLC,State Fund Econ Growth,pac,ie,"$200,000.00 ",$0.00 ,,"$200,000.00 ","$200,000.00 ",,,,"$250,050.00 ",,,,"$250,050.00 "
40634,Stonewall DFL (The),Stonewall DFL,pac,prodfl,"$9,276.08 ","$8,956.08 ",,"$9,276.08 ",$320.00 ,"$8,956.08 ",,,"$19,599.00 ","$1,000.00 ","$3,355.00 ",,"$15,244.00 "
41055,Stop Zebra Mussel Association,,pac,,$0.00 ,$0.00 ,,,,,,,"$20,200.00 ",,,,"$20,200.00 "
30550,Suburban School Emp Local 284 Pol Act Fund,Suburban Sch Local 284,pac,labor,"$106,936.91 ","$15,960.50 ",,"$106,936.91 ","$90,976.41 ","$10,548.00 ",,"$5,412.50 ","$35,049.39 ","$12,049.39 ",,,"$23,000.00 "
70026,Take Action PAC,Take Action,pac,prodfl,"$116,374.88 ","$109,302.88 ","$92,946.47 ","$23,428.41 ","$7,072.00 ","$8,919.41 ",,"$7,437.00 ","$276,255.40 ","$204,345.40 ","$10,060.00 ",,"$61,850.00 "
30636,TakeAction Political Fund,TakeAction,pac,ie,"$389,811.98 ","$389,811.98 ","$38,439.25 ","$351,372.73 ",,,,"$351,372.73 ","$836,663.19 ","$9,500.00 ",,,"$826,513.19 "
40794,Taxpayers League MN Victory Fund,,pac,prorpm,"$2,550.00 ","$2,550.00 ",,"$2,550.00 ",,,"$2,550.00 ",,"$5,744.95 ",,,"$5,444.95 ",$300.00 
30622,TCO Political Action Committee,,pac,,"$25,000.00 ","$25,000.00 ",,"$25,000.00 ",,"$8,000.00 ","$17,000.00 ",,"$18,200.00 ",,,,"$18,200.00 "
80023,Teamsters Local 120 DRIVE,Teamsters Local 120,pac,labor,"$192,146.00 ","$185,396.00 ",,"$192,146.00 ","$6,750.00 ","$178,596.00 ","$4,300.00 ",,"$328,797.07 ","$328,797.07 ",,,
30641,TEMPO Political Fund,,pac,,"$1,350.00 ","$1,350.00 ",,"$1,350.00 ",,,,"$1,350.00 ",,,,,
40987,Tenth Judicial District Evaluation Committee,,pac,,$960.80 ,$960.80 ,$460.80 ,$500.00 ,,,,,$350.00 ,,,,$350.00 
30225,TRIAL-PAC,TRIAL PAC,pac,lawyers,"$390,513.17 ","$358,913.17 ","$1,251.30 ","$389,261.87 ","$31,600.00 ","$307,036.87 ","$49,375.00 ",$750.00 ,"$410,213.55 ","$38,000.00 ","$2,400.00 ",,"$369,813.55 "
40963,TRUTH PAC,,pac,,$0.00 ,$0.00 ,,,,,,,$400.00 ,,,,$400.00 
41048,Twin Cities Jewish Community PAC,,pac,,$0.00 ,$0.00 ,,,,,,,$200.00 ,,,,$200.00 
40810,Twin Cities Republican Assn,,pac,prorpm,"$10,200.00 ","$10,200.00 ",,"$10,200.00 ",,,"$9,450.00 ",,$375.00 ,,,,$375.00 
70013,TwinWest Chamber of Commerce PAC,TwinWest Chamber,pac,biz,"$64,638.29 ","$23,817.60 ","$9,817.60 ","$54,820.69 ","$40,820.69 ","$1,250.00 ","$12,750.00 ",,"$77,335.00 ","$1,100.00 ",,,"$76,235.00 "
30083,U A Plumbers Local #34 Political Fund,UA Plumbers Loc 34,pac,labor,"$27,500.00 ","$25,900.00 ",,"$27,500.00 ","$1,600.00 ","$25,600.00 ",$300.00 ,,"$22,053.48 ",,,$300.00 ,"$21,753.48 "
40245,U of M Faculty Candidate Support Committee,,pac,,$200.00 ,$200.00 ,,$200.00 ,,,$200.00 ,,,,,,
30035,UAW Minn State CAP Council Political Fd,,pac,labor,"$4,628.70 ","$3,800.00 ",,"$4,628.70 ",$828.70 ,"$3,800.00 ",,,"$5,500.94 ",,,,"$5,500.94 "
41001,UFCW Active Ballot Club,,pac,labor,"$107,350.00 ","$107,350.00 ",,"$107,350.00 ",,"$107,350.00 ",,,,,,,
30649,Unidos Votamos - United We Vote,,pac,,"$4,000.00 ","$4,000.00 ",,"$4,000.00 ",,"$4,000.00 ",,,"$19,684.43 ","$2,200.00 ","$7,500.00 ",,"$9,984.43 "
30606,UNITE HERE TIP State and Local Fund-MN,UNITE HERE,pac,labor,"$52,500.00 ","$15,000.00 ",,"$52,500.00 ","$37,500.00 ","$15,000.00 ",,,"$7,994,955.45 ",,,,"$7,994,955.45 "
30174,United Food & Commerical Workers Council 6,,pac,labor,"$73,706.00 ","$73,706.00 ",,"$73,706.00 ",,"$73,206.00 ",$500.00 ,,"$24,506.70 ",,,,"$24,506.70 "
40745,United Steelworkers District 11 Non-Federal Acct,United Steelworkers,pac,labor,"$104,000.00 ","$77,000.00 ",,"$104,000.00 ","$27,000.00 ","$77,000.00 ",,,"$247,244.25 ","$4,734.25 ",,,"$242,510.00 "
40961,USW Local 264 PAC,,pac,labor,$900.00 ,$900.00 ,,$900.00 ,,$900.00 ,,,"$1,390.50 ",,,,"$1,390.50 "
30041,USW LU 1938 PAC,,pac,labor,$600.00 ,$600.00 ,,$600.00 ,,$600.00 ,,,,,,,
30019,UTU PAC-MN,UTU,pac,labor,"$92,975.00 ","$92,275.00 ",,"$92,975.00 ",$700.00 ,"$91,825.00 ",$450.00 ,,"$54,675.06 ",,,,"$54,675.06 "
80005,VET-PAC of Minn,,pac,,"$34,400.00 ","$34,200.00 ",,"$34,400.00 ",$200.00 ,"$20,350.00 ","$13,850.00 ",,$740.00 ,,,,$740.00 
